Component,Month,Model_Confidence,Benchmark_Status,Forecasted_Demand,Safety_Stock,Reorder_Point,Buy_Price,Warehouse_Price,Sell_Price,Projected_Profit,Reorder_Recommendation,Stockout_Risk,Profit_Margin_Percent,Demand_vs_ROP_Ratio,Safety_Stock_Coverage_Days
Resistor,2025-01-01,High,PASSED,128.41,25.68,244.6,0.0206,0.0021,0.0372,2.41,No,No,39.11,0.53,6.0
Resistor,2025-02-01,High,PASSED,126.46,25.29,247.09,0.0205,0.0021,0.0381,2.55,No,No,40.69,0.51,6.0
Resistor,2025-03-01,High,PASSED,124.29,24.86,247.22,0.0205,0.002,0.0382,2.55,No,No,41.05,0.5,6.0
Resistor,2025-04-01,High,PASSED,126.23,25.25,245.96,0.0206,0.0021,0.0389,2.7,No,No,41.89,0.51,6.0
Resistor,2025-05-01,High,PASSED,127.0,25.4,245.59,0.0207,0.0021,0.039,2.71,No,No,41.72,0.52,6.0
Resistor,2025-06-01,High,PASSED,126.4,25.28,245.07,0.0205,0.0021,0.0382,2.58,No,No,40.89,0.52,6.0
Resistor,2025-07-01,High,PASSED,126.39,25.28,243.18,0.0207,0.0021,0.0376,2.43,No,No,39.53,0.52,6.0
Resistor,2025-08-01,High,PASSED,127.95,25.59,244.49,0.0209,0.0021,0.0362,2.18,No,No,36.63,0.52,6.0
Resistor,2025-09-01,High,PASSED,128.08,25.62,244.5,0.0209,0.0021,0.0364,2.21,No,No,36.93,0.52,6.0
Resistor,2026-01-01,High,PASSED,87.69,20.0,280.38,0.0208,0.0021,0.0362,1.49,No,No,36.79,0.31,6.8
Resistor,2026-02-01,High,PASSED,87.69,20.0,281.37,0.0211,0.0021,0.0375,1.61,No,No,38.21,0.31,6.8
Resistor,2026-03-01,High,PASSED,87.69,20.0,273.42,0.021,0.0021,0.0377,1.65,No,No,38.66,0.32,6.8
Capacitor,2025-01-01,High,PASSED,97.21,20.0,185.16,0.0474,0.0047,0.0639,1.48,No,No,18.38,0.53,6.2
Capacitor,2025-02-01,High,PASSED,95.94,20.0,186.77,0.0507,0.1097,0.0879,4.0,No,No,-82.56,0.51,6.3
Capacitor,2025-03-01,High,PASSED,95.6,20.0,186.0,0.0506,0.1027,0.104,6.06,No,No,-47.47,0.51,6.3
Capacitor,2025-04-01,High,PASSED,93.95,20.0,186.46,0.0503,0.005,0.1078,6.5,No,No,48.68,0.5,6.4
Capacitor,2025-05-01,High,PASSED,95.9,20.0,185.99,0.0495,0.0049,0.1107,7.12,No,No,50.86,0.52,6.3
Capacitor,2025-06-01,High,PASSED,95.98,20.0,185.71,0.0491,0.0049,0.1053,6.52,No,No,48.72,0.52,6.3
Capacitor,2025-07-01,High,PASSED,94.82,20.0,184.22,0.0492,0.0049,0.1051,6.4,No,No,48.45,0.51,6.3
Capacitor,2025-08-01,High,PASSED,92.2,20.0,185.06,0.05,0.005,0.1033,5.86,No,No,46.79,0.5,6.5
Capacitor,2025-09-01,High,PASSED,93.95,20.0,184.42,0.0469,0.0047,0.0657,1.73,No,No,21.42,0.51,6.4
Capacitor,2026-01-01,High,PASSED,66.67,20.0,207.34,0.0452,0.0045,0.054,0.35,No,No,8.0,0.32,9.0
Capacitor,2026-02-01,High,PASSED,66.67,20.0,206.9,0.0463,0.1006,0.0631,1.04,No,No,-132.63,0.32,9.0
Capacitor,2026-03-01,High,PASSED,66.67,20.0,199.22,0.0478,0.1041,0.0762,2.03,No,No,-99.31,0.33,9.0
IC,2025-01-01,High,PASSED,40.93,20.0,77.97,2.9262,5.6097,5.2165,108.12,No,No,-63.63,0.53,14.7
IC,2025-02-01,High,PASSED,41.09,20.0,78.47,2.8219,5.6767,5.2013,113.17,No,No,-63.39,0.52,14.6
IC,2025-03-01,High,PASSED,41.0,20.0,78.36,2.7797,5.5206,5.1138,110.9,No,No,-62.31,0.52,14.6
IC,2025-04-01,High,PASSED,39.14,20.0,80.17,2.8193,5.7001,5.4058,118.38,No,No,-57.6,0.49,15.3
IC,2025-05-01,High,PASSED,38.6,20.0,80.22,2.8184,5.4866,5.5747,125.92,No,No,-48.97,0.48,15.5
IC,2025-06-01,High,PASSED,38.22,20.0,80.03,2.7529,5.3406,5.4538,122.25,No,No,-48.4,0.48,15.7
IC,2025-07-01,High,PASSED,38.55,20.0,79.15,2.8181,5.2538,5.3905,117.04,No,No,-49.74,0.49,15.6
IC,2025-08-01,High,PASSED,39.3,20.0,77.68,2.9382,5.3736,5.45,115.85,No,No,-52.51,0.51,15.3
IC,2025-09-01,High,PASSED,39.07,20.0,75.25,2.9606,5.2324,5.3057,106.99,No,No,-54.42,0.52,15.4
IC,2026-01-01,High,PASSED,27.44,20.0,84.78,3.0213,5.3049,5.0051,61.97,No,No,-66.36,0.32,21.9
