Date,Component,Year,Units_in_Stock,Units_Sold,Units_Sold_Previous_Month,Units_Sold_Last_2_Months,Rolling_Avg_3M,Safety_Stock,Unit_Buy_Price,Unit_Warehouse_Price,Unit_Sell_Price,Profit,Loss,Stock_Aging_Months,Seasonality_Factor,Susceptibility_Score
2022-01-01,Resistor,2022,1440,109,0,0,109.0,118,0.0161,0.0017,0.0321,1.56,0.0,16,0.88,0.28
2022-02-01,Resistor,2022,1331,137,109,109,123.0,143,0.0211,0.0015,0.0417,2.62,0.0,7,1.08,0.47
2022-03-01,Resistor,2022,1194,128,137,246,124.67,135,0.0211,0.0024,0.0648,5.29,0.0,8,1.15,0.36
2022-04-01,Resistor,2022,1066,100,128,265,121.67,125,0.0175,0.0021,0.0398,2.02,0.0,12,0.86,0.55
2022-05-01,Resistor,2022,966,97,100,228,108.33,138,0.0202,0.0022,0.0257,0.32,0.0,8,0.86,0.48
2022-06-01,Resistor,2022,869,140,97,197,112.33,177,0.015,0.0013,0.0344,2.53,0.0,16,1.06,0.43
2022-07-01,Resistor,2022,729,107,140,237,114.67,176,0.0166,0.0012,0.0344,1.78,0.0,9,0.9,0.37
2022-08-01,Resistor,2022,622,146,107,247,131.0,132,0.0189,0.0017,0.0424,3.18,0.0,11,1.05,0.48
2022-09-01,Resistor,2022,476,115,146,253,122.67,113,0.0198,0.001,0.018,0.0,0.32,13,0.91,0.5
2022-10-01,Resistor,2022,370,130,115,261,130.33,182,0.0172,0.0016,0.0172,0.0,0.21,14,0.97,0.41
2022-11-01,Resistor,2022,289,123,130,245,122.67,112,0.0207,0.0021,0.0389,1.98,0.0,12,1.0,0.24
2022-12-01,Resistor,2022,315,116,123,253,123.0,174,0.0181,0.0013,0.0237,0.5,0.0,3,1.01,0.54
2023-01-01,Resistor,2023,280,121,116,239,120.0,120,0.0212,0.0015,0.0452,2.72,0.0,7,0.94,0.49
2023-02-01,Resistor,2023,388,137,121,237,124.67,216,0.015,0.0013,0.0321,2.16,0.0,18,1.14,0.57
2023-03-01,Resistor,2023,335,126,137,258,128.0,164,0.0175,0.0022,0.0432,2.96,0.0,11,1.13,0.17
2023-04-01,Resistor,2023,361,163,126,263,142.0,158,0.0205,0.002,0.0544,5.2,0.0,18,1.15,0.44
2023-05-01,Resistor,2023,367,160,163,289,149.67,205,0.025,0.0038,0.0452,2.62,0.0,7,0.99,0.64
2023-06-01,Resistor,2023,299,124,160,323,149.0,148,0.0242,0.0025,0.0272,0.06,0.0,4,1.15,0.34
2023-07-01,Resistor,2023,336,113,124,284,132.33,200,0.0185,0.0017,0.042,2.46,0.0,8,0.85,0.4
2023-08-01,Resistor,2023,259,94,113,237,110.33,139,0.0207,0.0036,0.0326,0.78,0.0,7,0.86,0.45
2023-09-01,Resistor,2023,272,123,94,207,110.0,130,0.0195,0.0013,0.0606,4.9,0.0,10,0.85,0.54
2023-10-01,Resistor,2023,301,92,123,217,103.0,163,0.0255,0.0048,0.0276,0.0,0.25,5,0.86,0.29
2023-11-01,Resistor,2023,318,132,92,215,115.67,129,0.0159,0.0015,0.0164,0.0,0.13,17,1.06,0.54
2023-12-01,Resistor,2023,340,155,132,224,126.33,164,0.0209,0.002,0.0582,5.47,0.0,5,1.09,0.46
2024-01-01,Resistor,2024,282,102,155,287,129.67,152,0.0214,0.0014,0.0456,2.33,0.0,10,0.93,0.46
2024-02-01,Resistor,2024,327,110,102,257,122.33,162,0.0205,0.0022,0.0232,0.06,0.0,2,0.86,0.5
